target_player,target_season,model_used,rank,player,age,team,pos,league,season,Match %
Alessandro Bastoni,2024 - 2025,Ensemble,1,Jules Koundé,23,Barcelona,DF,ESP-La Liga,2022 - 2023,85.8%
Alessandro Bastoni,2024 - 2025,Ensemble,2,Facundo Medina,23,Lens,DF,FRA-Ligue 1,2022 - 2023,82.8%
Alessandro Bastoni,2024 - 2025,Ensemble,3,Konstantinos Koulierakis,20,Wolfsburg,DF,GER-Bundesliga,2024 - 2025,76.4%
Alessandro Bastoni,2024 - 2025,Ensemble,4,Miguel Gutiérrez,23,Girona,"DF,MF",ESP-La Liga,2024 - 2025,76.1%
Alessandro Bastoni,2024 - 2025,Ensemble,5,Matteo Ruggeri,21,Atalanta,DF,ITA-Serie A,2023 - 2024,75.9%
Alessandro Bastoni,2024 - 2025,ReLU + Tanh bottleneck,1,Jules Koundé,23,Barcelona,DF,ESP-La Liga,2022 - 2023,89.7%
Alessandro Bastoni,2024 - 2025,ReLU + Tanh bottleneck,2,Angelo Stiller,23,Stuttgart,MF,GER-Bundesliga,2024 - 2025,83.2%
Alessandro Bastoni,2024 - 2025,ReLU + Tanh bottleneck,3,Facundo Medina,23,Lens,DF,FRA-Ligue 1,2022 - 2023,83.0%
Alessandro Bastoni,2024 - 2025,ReLU + Tanh bottleneck,4,Angelo Stiller,22,Stuttgart,MF,GER-Bundesliga,2023 - 2024,81.3%
Alessandro Bastoni,2024 - 2025,ReLU + Tanh bottleneck,5,Jean-Clair Todibo,23,Nice,DF,FRA-Ligue 1,2023 - 2024,80.8%
Alessandro Bastoni,2024 - 2025,Tanh,1,Jules Koundé,23,Barcelona,DF,ESP-La Liga,2022 - 2023,81.3%
Alessandro Bastoni,2024 - 2025,Tanh,2,Domagoj Bradarić,23,Salernitana,DF,ITA-Serie A,2023 - 2024,80.4%
Alessandro Bastoni,2024 - 2025,Tanh,3,Matteo Ruggeri,21,Atalanta,DF,ITA-Serie A,2023 - 2024,80.2%
Alessandro Bastoni,2024 - 2025,Tanh,4,Facundo Medina,23,Lens,DF,FRA-Ligue 1,2022 - 2023,79.6%
Alessandro Bastoni,2024 - 2025,Tanh,5,Miguel Gutiérrez,23,Girona,"DF,MF",ESP-La Liga,2024 - 2025,79.6%
Alessandro Bastoni,2024 - 2025,Tanh + Dropout,1,Jules Koundé,23,Barcelona,DF,ESP-La Liga,2022 - 2023,86.3%
Alessandro Bastoni,2024 - 2025,Tanh + Dropout,2,Facundo Medina,23,Lens,DF,FRA-Ligue 1,2022 - 2023,85.9%
Alessandro Bastoni,2024 - 2025,Tanh + Dropout,3,Raoul Bellanova,23,Torino,DF,ITA-Serie A,2023 - 2024,83.2%
Alessandro Bastoni,2024 - 2025,Tanh + Dropout,4,Angelo Stiller,23,Stuttgart,MF,GER-Bundesliga,2024 - 2025,80.6%
Alessandro Bastoni,2024 - 2025,Tanh + Dropout,5,Milos Kerkez,20,Bournemouth,DF,ENG-Premier League,2024 - 2025,80.3%
Andrea Pinamonti,2024 - 2025,Ensemble,1,Valentín Castellanos,23,Girona,FW,ESP-La Liga,2022 - 2023,95.1%
Andrea Pinamonti,2024 - 2025,Ensemble,2,Thijs Dallinga,21,Toulouse,FW,FRA-Ligue 1,2022 - 2023,93.1%
Andrea Pinamonti,2024 - 2025,Ensemble,3,Lorenzo Lucca,23,Udinese,FW,ITA-Serie A,2024 - 2025,91.5%
Andrea Pinamonti,2024 - 2025,Ensemble,4,Liam Delap,21,Ipswich Town,FW,ENG-Premier League,2024 - 2025,87.6%
Andrea Pinamonti,2024 - 2025,Ensemble,5,Lorenzo Lucca,22,Udinese,FW,ITA-Serie A,2023 - 2024,87.0%
Andrea Pinamonti,2024 - 2025,ReLU + Tanh bottleneck,1,Valentín Castellanos,23,Girona,FW,ESP-La Liga,2022 - 2023,93.9%
Andrea Pinamonti,2024 - 2025,ReLU + Tanh bottleneck,2,Thijs Dallinga,21,Toulouse,FW,FRA-Ligue 1,2022 - 2023,88.4%
Andrea Pinamonti,2024 - 2025,ReLU + Tanh bottleneck,3,Lorenzo Lucca,23,Udinese,FW,ITA-Serie A,2024 - 2025,88.1%
Andrea Pinamonti,2024 - 2025,ReLU + Tanh bottleneck,4,Liam Delap,21,Ipswich Town,FW,ENG-Premier League,2024 - 2025,83.2%
Andrea Pinamonti,2024 - 2025,ReLU + Tanh bottleneck,5,Lorenzo Lucca,22,Udinese,FW,ITA-Serie A,2023 - 2024,80.4%
Andrea Pinamonti,2024 - 2025,Tanh,1,Valentín Castellanos,23,Girona,FW,ESP-La Liga,2022 - 2023,95.7%
Andrea Pinamonti,2024 - 2025,Tanh,2,Lorenzo Lucca,23,Udinese,FW,ITA-Serie A,2024 - 2025,94.3%
Andrea Pinamonti,2024 - 2025,Tanh,3,Thijs Dallinga,21,Toulouse,FW,FRA-Ligue 1,2022 - 2023,93.5%
Andrea Pinamonti,2024 - 2025,Tanh,4,Phil Harres,22,Holstein Kiel,FW,GER-Bundesliga,2024 - 2025,90.7%
Andrea Pinamonti,2024 - 2025,Tanh,5,Santiago Castro,19,Bologna,FW,ITA-Serie A,2024 - 2025,89.9%
Andrea Pinamonti,2024 - 2025,Tanh + Dropout,1,Thijs Dallinga,21,Toulouse,FW,FRA-Ligue 1,2022 - 2023,97.6%
Andrea Pinamonti,2024 - 2025,Tanh + Dropout,2,Valentín Castellanos,23,Girona,FW,ESP-La Liga,2022 - 2023,95.7%
Andrea Pinamonti,2024 - 2025,Tanh + Dropout,3,Hugo Duro,23,Valencia,FW,ESP-La Liga,2023 - 2024,94.3%
Andrea Pinamonti,2024 - 2025,Tanh + Dropout,4,Matthis Abline,21,Nantes,FW,FRA-Ligue 1,2024 - 2025,93.6%
Andrea Pinamonti,2024 - 2025,Tanh + Dropout,5,Rasmus Højlund,21,Manchester Utd,FW,ENG-Premier League,2024 - 2025,92.8%
Erling Haaland,2024 - 2025,Ensemble,1,Dušan Vlahović,23,Juventus,FW,ITA-Serie A,2023 - 2024,91.5%
Erling Haaland,2024 - 2025,Ensemble,2,Loïs Openda,23,RB Leipzig,FW,GER-Bundesliga,2023 - 2024,89.0%
Erling Haaland,2024 - 2025,Ensemble,3,Thijs Dallinga,22,Toulouse,FW,FRA-Ligue 1,2023 - 2024,88.9%
Erling Haaland,2024 - 2025,Ensemble,4,Loïs Openda,22,Lens,FW,FRA-Ligue 1,2022 - 2023,88.8%
Erling Haaland,2024 - 2025,Ensemble,5,Victor Osimhen,23,Napoli,FW,ITA-Serie A,2022 - 2023,88.7%
Erling Haaland,2024 - 2025,ReLU + Tanh bottleneck,1,Thijs Dallinga,22,Toulouse,FW,FRA-Ligue 1,2023 - 2024,95.4%
